country,total dependency ratio,youth dependency ratio,elderly dependency ratio,potential support ratio
Afghanistan,84.6,80.2,4.8,22.5
Albania,48.2,24.1,24.1,4.2
Algeria,58.5,48.7,9.8,10.2
Andorra,38.1,18.1,20.1,5.0
Angola,91.5,86.5,5.0,20.1
Antigua and Barbuda,40.9,26.5,14.4,7.0
Argentina,54.3,36.0,18.2,5.5
Armenia,49.6,30.6,19.1,5.2
Australia,53.7,28.2,25.5,3.9
Austria,51.1,21.7,29.4,3.4
Azerbaijan,44.2,34.7,9.7,10.3
Bahrain,31.3,26.8,4.6,21.8
Bangladesh,47.7,39.1,8.6,11.6
Barbados,49.0,25.6,23.4,4.3
Belarus,50.8,25.4,25.4,3.9
Belgium,56.5,26.1,30.4,3.3
Belize,49.7,42.3,7.4,13.5
Benin,84.0,78.3,5.7,17.7
Bhutan,40.7,32.1,8.6,11.1
Bolivia,56.3,48.7,12.0,8.3
Bosnia and Herzegovina,48.0,22.3,27.1,3.7
Botswana,57.5,51.8,5.7,13.8
Brazil,43.1,29.4,13.7,7.3
Brunei,39.2,31.1,8.1,12.4
Bulgaria,57.3,22.0,35.3,2.8
Burkina Faso,87.4,82.6,4.8,20.9
Burma,46.0,36.3,9.7,10.3
Burundi,95.2,90.4,4.8,20.7
Cabo Verde,47.2,39.2,8.0,12.5
Cambodia,53.4,45.0,8.5,11.8
Cameroon,82.3,77.3,4.9,20.3
Canada,52.1,23.9,28.2,3.6
Central African Republic,102.8,97.7,5.1,19.7
Chad,98.7,94.7,4.0,24.9
Chile,45.2,26.8,18.4,5.4
China,44.5,25.5,19.0,5.3
Colombia,43.5,31.0,12.5,8.0
Comoros,74.1,66.6,7.5,13.3
Costa Rica,45.1,29.8,15.3,6.5
Cote d,79.2,74.9,4.3,19.3
Croatia,56.5,22.1,34.4,2.9
Cuba,45.9,23.1,22.9,4.4
Cyprus,43.8,23.0,20.8,4.8
Czechia,57.4,25.2,32.2,3.1
Democratic Republic of the Congo,98.0,92.1,5.9,17.1
Denmark,57.3,25.4,31.9,3.1
Djibouti,50.6,47.5,6.9,14.4
Dominica,41.2,28.0,13.2,7.6
Dominican Republic,53.8,42.2,11.6,8.6
Ecuador,50.9,39.4,11.5,8.7
Egypt,60.8,53.2,7.7,13.0
El Salvador,51.3,39.0,12.3,8.1
Equatorial Guinea,72.2,66.7,5.4,18.5
Eritrea,77.9,70.8,7.1,14.0
Estonia,58.3,26.1,32.3,3.1
Eswatini,64.0,57.4,6.5,15.3
Ethiopia,75.7,70.2,5.5,18.1
Federated States of Micronesia,57.7,48.4,9.3,10.8
Fiji,53.0,44.2,8.7,11.4
Finland,62.1,25.0,37.1,2.7
France,63.1,28.3,34.8,2.9
Gabon,67.6,61.0,6.5,15.3
Georgia,55.4,32.8,22.6,4.4
Germany,56.4,21.7,34.7,2.9
Ghana,68.7,62.9,5.9,17.0
Greece,57.7,22.2,35.5,2.8
Grenada,51.3,36.4,14.9,6.7
Guatemala,60.9,53.0,7.9,12.7
Guinea,82.4,76.3,6.1,16.3
Guinea-Bissau,76.6,71.6,5.0,20.1
Guyana,53.6,44.1,9.5,10.6
Haiti,58.3,51.2,7.1,14.1
Holy See,nan,nan,nan,nan
Honduras,53.3,46.9,6.4,15.5
Hungary,53.8,22.4,31.4,3.2
Iceland,50.5,28.0,22.5,4.5
India,48.1,38.1,10.1,9.9
Indonesia,47.6,37.6,10.0,10.0
